Data,Value
2006-12-06,699933
2006-12-07,701822
2006-12-08,47884
2006-12-09,688611
2006-12-10,687197
2006-12-11,695685
2006-12-12,696629
2006-12-13,47884
2006-12-14,697573
2006-12-15,695213
2006-12-16,699461
2006-12-17,48227
2006-12-18,696629
2006-12-19,692383
2006-12-20,47884
2006-12-21,698045
2006-12-22,704656
2006-12-23,701350
2006-12-24,707019
2006-12-25,715532
2006-12-26,49602
2006-12-27,710329
2006-12-28,708910
2006-12-29,711748
2006-12-30,709383
2006-12-31,710802
2007-01-01,713640
2007-01-02,716479
2007-01-03,714586
2007-01-04,709856
2007-01-05,706074
2007-01-06,700405
2007-01-07,707019
2007-01-08,712694
2007-01-09,710802
2007-01-10,713640
2007-01-11,714113
2007-01-12,714113
2007-01-13,713640
2007-01-14,707492
2007-01-15,702767
2007-01-16,710329
2007-01-17,708910
2007-01-18,2698
2007-01-19,2698
2007-01-20,706547
2007-01-21,705129
2007-01-22,704184
2007-01-23,696629
2007-01-24,695685
2007-01-25,695685
2007-01-26,698045
2007-01-27,698045
2007-01-28,695685
2007-01-29,697573
2007-01-30,703239
2007-01-31,707492
2007-02-01,706074
2007-02-02,700405
2007-02-03,700405
2007-02-04,697101
2007-02-05,698517
2007-02-06,699461
2007-02-07,700405
2007-02-08,700405
2007-02-09,695213
2007-02-10,687669
2007-02-11,688611
2007-02-12,679191
2007-02-13,678720
2007-02-14,675897
2007-02-15,682486
2007-02-16,683428
2007-02-17,681545
2007-02-18,683899
2007-02-19,683899
2007-02-20,691440
2007-02-21,47884
2007-02-22,695685
2007-02-23,698045
2007-02-24,700405
2007-02-25,695213
2007-02-26,699933
2007-02-27,707965
2007-02-28,705602
2007-03-01,705129
2007-03-02,704656
2007-03-03,702767
2007-03-04,704656
2007-03-05,707019
2007-03-06,704656
2007-03-07,705129
2007-03-08,705129
2007-03-09,706074
2007-03-10,705602
2007-03-11,697573
2007-03-12,693798
2007-03-13,698517
2007-03-14,699461
2007-03-15,696629
2007-03-16,698045
2007-03-17,695213
2007-03-18,691440
2007-03-19,693798
2007-03-20,692383
2007-03-21,688611
2007-03-22,685784
2007-03-23,684370
2007-03-24,686726
2007-03-25,684370
2007-03-26,682957
2007-03-27,685313
2007-03-28,688611
2007-03-29,681545
2007-03-30,686255
2007-03-31,682957
2007-04-01,682016
2007-04-02,682016
2007-04-03,681074
2007-04-04,674486
2007-04-05,670254
2007-04-06,670254
2007-04-07,672135
2007-04-08,668375
2007-04-09,665556
2007-04-10,655701
2007-04-11,658046
2007-04-12,658984
2007-04-13,658046
2007-04-14,650544
2007-04-15,652419
2007-04-16,658984
2007-04-17,657577
2007-04-18,45153
2007-04-19,650544
2007-04-20,44474
2007-04-21,643988
2007-04-22,644456
2007-04-23,638374
2007-04-24,641649
2007-04-25,640245
2007-04-26,639777
2007-04-27,636972
2007-04-28,641649
2007-04-29,638842
2007-04-30,639310
2007-05-01,641649
2007-05-02,645393
2007-05-03,650076
2007-05-04,653825
2007-05-05,644456
2007-05-06,641649
2007-05-07,645393
2007-05-08,652888
2007-05-09,657577
2007-05-10,655701
2007-05-11,649607
2007-05-12,643520
2007-05-13,641649
2007-05-14,636972
2007-05-15,646797
2007-05-16,44813
2007-05-17,651013
2007-05-18,641181
2007-05-19,644456
2007-05-20,648202
2007-05-21,647734
2007-05-22,645861
2007-05-23,638842
2007-05-24,640245
2007-05-25,635569
2007-05-26,630430
2007-05-27,636504
2007-05-28,626695
2007-05-29,627629
2007-05-30,629496
2007-05-31,622963
2007-06-01,625296
2007-06-02,622030
2007-06-03,619699
2007-06-04,619699
2007-06-05,616437
2007-06-06,622497
2007-06-07,622963
2007-06-08,618301
2007-06-09,620631
2007-06-10,622497
2007-06-11,622497
2007-06-12,623429
2007-06-13,622030
2007-06-14,618301
2007-06-15,615505
2007-06-16,608522
2007-06-17,608522
2007-06-18,606196
2007-06-19,608987
2007-06-20,608987
2007-06-21,41435
2007-06-22,601548
2007-06-23,604336
2007-06-24,601083
2007-06-25,602942
2007-06-26,603872
2007-06-27,606196
2007-06-28,608057
2007-06-29,610849
2007-06-30,41435
2007-07-01,607592
2007-07-02,613177
2007-07-03,2276
2007-07-04,621098
2007-07-05,615971
2007-07-06,615971
2007-07-07,41771
2007-07-08,604801
2007-07-09,602012
2007-07-10,605731
2007-07-11,604336
2007-07-12,605731
2007-07-13,607592
2007-07-14,608522
2007-07-15,607127
2007-07-16,604801
2007-07-17,615971
2007-07-18,627162
2007-07-19,636037
2007-07-20,629496
2007-07-21,43119
2007-07-22,613177
2007-07-23,613177
2007-07-24,41771
2007-07-25,611314
2007-07-26,618301
2007-07-27,629963
2007-07-28,629029
2007-07-29,621098
2007-07-30,629496
2007-07-31,629963
2007-08-01,635569
2007-08-02,635102
2007-08-03,635102
2007-08-04,621098
2007-08-05,616437
2007-08-06,612245
2007-08-07,608987
2007-08-08,608057
2007-08-09,41771
2007-08-10,41771
2007-08-11,608987
2007-08-12,611314
2007-08-13,604801
2007-08-14,599689
2007-08-15,598296
2007-08-16,597367
2007-08-17,591798
2007-08-18,592262
2007-08-19,594582
2007-08-20,589015
2007-08-21,592726
2007-08-22,594582
2007-08-23,598760
2007-08-24,603872
2007-08-25,611314
2007-08-26,613177
2007-08-27,610384
2007-08-28,617369
2007-08-29,625296
2007-08-30,42782
2007-08-31,624829
2007-09-01,626695
2007-09-02,632299
2007-09-03,631831
2007-09-04,630430
2007-09-05,634167
2007-09-06,636972
2007-09-07,643988
2007-09-08,44813
2007-09-09,648202
2007-09-10,650544
2007-09-11,651482
2007-09-12,660861
2007-09-13,676838
2007-09-14,686726
2007-09-15,47199
2007-09-16,679191
2007-09-17,682486
2007-09-18,694742
2007-09-19,48570
2007-09-20,711275
2007-09-21,711275
2007-09-22,707492
2007-09-23,701350
2007-09-24,698045
2007-09-25,693326
2007-09-26,691911
2007-09-27,699461
2007-09-28,703239
2007-09-29,693326
2007-09-30,698517
2007-10-01,694742
2007-10-02,700878
2007-10-03,697573
2007-10-04,691911
2007-10-05,695685
2007-10-06,703239
2007-10-07,725952
2007-10-08,740185
2007-10-09,728322
2007-10-10,734014
2007-10-11,731167
2007-10-12,734488
2007-10-13,741135
2007-10-14,717426
2007-10-15,711275
2007-10-16,719793
2007-10-17,731167
2007-10-18,726426
2007-10-19,718372
2007-10-20,724056
2007-10-21,729270
2007-10-22,721214
2007-10-23,715059
2007-10-24,709383
2007-10-25,704184
2007-10-26,707492
2007-10-27,726426
2007-10-28,721687
2007-10-29,714586
2007-10-30,718846
2007-10-31,715059
2007-11-01,712221
2007-11-02,707492
2007-11-03,714586
2007-11-04,718372
2007-11-05,50291
2007-11-06,730219
2007-11-07,726900
2007-11-08,731641
2007-11-09,733539
2007-11-10,51328
2007-11-11,742085
2007-11-12,743035
2007-11-13,752068
2007-11-14,754922
2007-11-15,52021
2007-11-16,754922
2007-11-17,762541
2007-11-18,52021
2007-11-19,754922
2007-11-20,755398
2007-11-21,748738
2007-11-22,755398
2007-11-23,748738
2007-11-24,753971
2007-11-25,762541
2007-11-26,766353
2007-11-27,772552
2007-11-28,770644
2007-11-29,768736
2007-11-30,761112
2007-12-01,764446
2007-12-02,763017
2007-12-03,772075
2007-12-04,750641
2007-12-05,750165
2007-12-06,2915
2007-12-07,52021
2007-12-08,742085
2007-12-09,731641
2007-12-10,736387
2007-12-11,735437
2007-12-12,725952
2007-12-13,734963
2007-12-14,726900
2007-12-15,733539
2007-12-16,733065
2007-12-17,730693
2007-12-18,735912
2007-12-19,725004
2007-12-20,49602
2007-12-21,714586
2007-12-22,712694
2007-12-23,719793
2007-12-24,721687
2007-12-25,720266
2007-12-26,723108
2007-12-27,725004
2007-12-28,724056
2007-12-29,737336
2007-12-30,763970
2007-12-31,757778
2008-01-01,733539
2008-01-02,721687
2008-01-03,733539
2008-01-04,731167
2008-01-05,731641
2008-01-06,50291
2008-01-07,730693
2008-01-08,731641
2008-01-09,50291
2008-01-10,725952
2008-01-11,50291
2008-01-12,724056
2008-01-13,706074
2008-01-14,705602
2008-01-15,707019
2008-01-16,702294
2008-01-17,701350
2008-01-18,696157
2008-01-19,694742
2008-01-20,699933
2008-01-21,48570
2008-01-22,702767
2008-01-23,695685
2008-01-24,698045
2008-01-25,700405
2008-01-26,700878
2008-01-27,697101
2008-01-28,690968
2008-01-29,692383
2008-01-30,690968
2008-01-31,692383
2008-02-01,698045
2008-02-02,699461
2008-02-03,706547
2008-02-04,704656
2008-02-05,705602
2008-02-06,705129
2008-02-07,714113
2008-02-08,709383
2008-02-09,709856
2008-02-10,703239
2008-02-11,704184
2008-02-12,706074
2008-02-13,710329
2008-02-14,2698
2008-02-15,708910
2008-02-16,713640
2008-02-17,704184
2008-02-18,695213
2008-02-19,693326
2008-02-20,690497
2008-02-21,676368
2008-02-22,681545
2008-02-23,680603
2008-02-24,675897
2008-02-25,681545
2008-02-26,678720
2008-02-27,679662
2008-02-28,675897
2008-02-29,679191
2008-03-01,664147
2008-03-02,662739
2008-03-03,662739
2008-03-04,659922
2008-03-05,654763
2008-03-06,653356
2008-03-07,44813
2008-03-08,668845
2008-03-09,674016
2008-03-10,665556
2008-03-11,667905
2008-03-12,668375
2008-03-13,45153
2008-03-14,648671
2008-03-15,649607
2008-03-16,651013
2008-03-17,650076
2008-03-18,652419
2008-03-19,653356
2008-03-20,651482
2008-03-21,650544
2008-03-22,649139
2008-03-23,642116
2008-03-24,630897
2008-03-25,621564
2008-03-26,626229
2008-03-27,619699
2008-03-28,622497
2008-03-29,42782
2008-03-30,42782
2008-03-31,627629
2008-04-01,636504
2008-04-02,623429
2008-04-03,624362
2008-04-04,621564
2008-04-05,636504
2008-04-06,653356
2008-04-07,648671
2008-04-08,657108
2008-04-09,671665
2008-04-10,669784
2008-04-11,665086
2008-04-12,653825
2008-04-13,655232
2008-04-14,659453
2008-04-15,654763
2008-04-16,669314
2008-04-17,659453
2008-04-18,45153
2008-04-19,671665
2008-04-20,665086
2008-04-21,660392
2008-04-22,658046
2008-04-23,45153
2008-04-24,650544
2008-04-25,44134
2008-04-26,648202
2008-04-27,657577
2008-04-28,664147
2008-04-29,672135
2008-04-30,674956
2008-05-01,684370
2008-05-02,683428
2008-05-03,683428
2008-05-04,47199
2008-05-05,684370
2008-05-06,680603
2008-05-07,686255
2008-05-08,682016
2008-05-09,678720
2008-05-10,680603
2008-05-11,688140
2008-05-12,695213
2008-05-13,695213
2008-05-14,47884
2008-05-15,691911
2008-05-16,695213
2008-05-17,691911
2008-05-18,695685
2008-05-19,692855
2008-05-20,692383
2008-05-21,686255
2008-05-22,684370
2008-05-23,47884
2008-05-24,698045
2008-05-25,47884
2008-05-26,691911
2008-05-27,685313
2008-05-28,690497
2008-05-29,682486
2008-05-30,684370
2008-05-31,683428
2008-06-01,685313
2008-06-02,682957
2008-06-03,672605
2008-06-04,671665
2008-06-05,673075
2008-06-06,673545
2008-06-07,671195
2008-06-08,679191
2008-06-09,687197
2008-06-10,682486
2008-06-11,690497
2008-06-12,692383
2008-06-13,693798
2008-06-14,696157
2008-06-15,47884
2008-06-16,690968
2008-06-17,690497
2008-06-18,685784
2008-06-19,685313
2008-06-20,687669
2008-06-21,688140
2008-06-22,686255
2008-06-23,680603
2008-06-24,682016
2008-06-25,681074
2008-06-26,676368
2008-06-27,678250
2008-06-28,683428
2008-06-29,681074
2008-06-30,671665
2008-07-01,671665
2008-07-02,667435
2008-07-03,668375
2008-07-04,658984
2008-07-05,657108
2008-07-06,661800
2008-07-07,668375
2008-07-08,670254
2008-07-09,665086
2008-07-10,677309
2008-07-11,674016
2008-07-12,664617
2008-07-13,666495
2008-07-14,664617
2008-07-15,663208
2008-07-16,2485
2008-07-17,655701
2008-07-18,45153
2008-07-19,657108
2008-07-20,658515
2008-07-21,651482
2008-07-22,650544
2008-07-23,647734
2008-07-24,646329
2008-07-25,651013
2008-07-26,644925
2008-07-27,647734
2008-07-28,645393
2008-07-29,644925
2008-07-30,638842
2008-07-31,634167
2008-08-01,632766
2008-08-02,622497
2008-08-03,625762
2008-08-04,622963
2008-08-05,621098
2008-08-06,622497
2008-08-07,620631
2008-08-08,2276
2008-08-09,613177
2008-08-10,622963
2008-08-11,612711
2008-08-12,604801
2008-08-13,610384
2008-08-14,604336
2008-08-15,603407
2008-08-16,40763
2008-08-17,606196
2008-08-18,609453
2008-08-19,609453
2008-08-20,607127
2008-08-21,615505
2008-08-22,606662
2008-08-23,602477
2008-08-24,607127
2008-08-25,606196
2008-08-26,605731
2008-08-27,604336
2008-08-28,602942
2008-08-29,604336
2008-08-30,606196
2008-08-31,598296
2008-09-01,599689
2008-09-02,601083
2008-09-03,598296
2008-09-04,595510
2008-09-05,599689
2008-09-06,597367
2008-09-07,595046
2008-09-08,592726
2008-09-09,590406
2008-09-10,585771
2008-09-11,570039
2008-09-12,2070
2008-09-13,571425
2008-09-14,573274
2008-09-15,571425
2008-09-16,569115
2008-09-17,565420
2008-09-18,564035
2008-09-19,573736
2008-09-20,570501
2008-09-21,564497
2008-09-22,573736
2008-09-23,573274
2008-09-24,592262
2008-09-25,608057
2008-09-26,608522
2008-09-27,622963
2008-09-28,606196
2008-09-29,615505
2008-09-30,606196
2008-10-01,610384
2008-10-02,615505
2008-10-03,608057
2008-10-04,608057
2008-10-05,592262
2008-10-06,580213
2008-10-07,575123
2008-10-08,580213
2008-10-09,572349
2008-10-10,570501
2008-10-11,39759
2008-10-12,588088
2008-10-13,601548
2008-10-14,608522
2008-10-15,601548
2008-10-16,597367
2008-10-17,40428
2008-10-18,603872
2008-10-19,607592
2008-10-20,42782
2008-10-21,618767
2008-10-22,619699
2008-10-23,629496
2008-10-24,632766
2008-10-25,631364
2008-10-26,43457
2008-10-27,633700
2008-10-28,634635
2008-10-29,645861
2008-10-30,643988
2008-10-31,646329
2008-11-01,651013
2008-11-02,658984
2008-11-03,656170
2008-11-04,659922
2008-11-05,655701
2008-11-06,645393
2008-11-07,658046
2008-11-08,2485
2008-11-09,659922
2008-11-10,44813
2008-11-11,658046
2008-11-12,662269
2008-11-13,662269
2008-11-14,658515
2008-11-15,660861
2008-11-16,658515
2008-11-17,652888
2008-11-18,648202
2008-11-19,652888
2008-11-20,660392
2008-11-21,646329
2008-11-22,640713
2008-11-23,647734
2008-11-24,652888
2008-11-25,650544
2008-11-26,44474
2008-11-27,646329
2008-11-28,640245
2008-11-29,643520
2008-11-30,645861
2008-12-01,645861
2008-12-02,655232
2008-12-03,658984
2008-12-04,660861
2008-12-05,665086
2008-12-06,667435
2008-12-07,667905
2008-12-08,46174
2008-12-09,679191
2008-12-10,673075
2008-12-11,677779
2008-12-12,678720
2008-12-13,679662
2008-12-14,46516
2008-12-15,676368
2008-12-16,676838
2008-12-17,46174
2008-12-18,677309
2008-12-19,666965
2008-12-20,664617
2008-12-21,668845
2008-12-22,45153
2008-12-23,648671
2008-12-24,650544
2008-12-25,653356
2008-12-26,654763
2008-12-27,666495
2008-12-28,679191
2008-12-29,681074
2008-12-30,682957
2008-12-31,686726
2009-01-01,687197
2009-01-02,687197
2009-01-03,685784
2009-01-04,687197
2009-01-05,688611
2009-01-06,690968
2009-01-07,676838
2009-01-08,674956
2009-01-09,677309
2009-01-10,678250
2009-01-11,674956
2009-01-12,667905
2009-01-13,670254
2009-01-14,677309
2009-01-15,681074
2009-01-16,683428
2009-01-17,681545
2009-01-18,683899
2009-01-19,678250
2009-01-20,693326
2009-01-21,690968
2009-01-22,693326
2009-01-23,692383
2009-01-24,690497
2009-01-25,692383
2009-01-26,690497
2009-01-27,691440
2009-01-28,691911
2009-01-29,686726
2009-01-30,677309
2009-01-31,679191
2009-02-01,676368
2009-02-02,674956
2009-02-03,681074
2009-02-04,46516
2009-02-05,46516
2009-02-06,669784
2009-02-07,666495
2009-02-08,659922
2009-02-09,666495
2009-02-10,659453
2009-02-11,667435
2009-02-12,668845
2009-02-13,664617
2009-02-14,663208
2009-02-15,658046
2009-02-16,44813
2009-02-17,657108
2009-02-18,663678
2009-02-19,668375
2009-02-20,661800
2009-02-21,660861
2009-02-22,663678
2009-02-23,664147
2009-02-24,653356
2009-02-25,646329
2009-02-26,44813
2009-02-27,654294
2009-02-28,652888
2009-03-01,655701
2009-03-02,653825
2009-03-03,648202
2009-03-04,44813
2009-03-05,651482
2009-03-06,653825
2009-03-07,663208
2009-03-08,665556
2009-03-09,666965
2009-03-10,668375
2009-03-11,662269
2009-03-12,669784
2009-03-13,673075
2009-03-14,672605
2009-03-15,667435
2009-03-16,674016
2009-03-17,678720
2009-03-18,674956
2009-03-19,676368
2009-03-20,667435
2009-03-21,655701
2009-03-22,657577
2009-03-23,659922
2009-03-24,661800
2009-03-25,672605
2009-03-26,671195
2009-03-27,673075
2009-03-28,679191
2009-03-29,677309
2009-03-30,671665
2009-03-31,673545
2009-04-01,678720
2009-04-02,689083
2009-04-03,688140
2009-04-04,48227
2009-04-05,48570
2009-04-06,707492
2009-04-07,705602
2009-04-08,712694
2009-04-09,710329
2009-04-10,2698
2009-04-11,705129
2009-04-12,711275
2009-04-13,709383
2009-04-14,706547
2009-04-15,2698
2009-04-16,712221
2009-04-17,710802
2009-04-18,718846
2009-04-19,722161
2009-04-20,49602
2009-04-21,716479
2009-04-22,719793
2009-04-23,719319
2009-04-24,711275
2009-04-25,49258
2009-04-26,707492
2009-04-27,712221
2009-04-28,717426
2009-04-29,719793
2009-04-30,721214
2009-05-01,717426
2009-05-02,725478
2009-05-03,727848
2009-05-04,716006
2009-05-05,710329
2009-05-06,713640
2009-05-07,716006
2009-05-08,707492
2009-05-09,707019
2009-05-10,712221
2009-05-11,716952
2009-05-12,716952
2009-05-13,713640
2009-05-14,702294
2009-05-15,707019
2009-05-16,700878
2009-05-17,701822
2009-05-18,698517
2009-05-19,48570
2009-05-20,700405
2009-05-21,703239
2009-05-22,693798
2009-05-23,692855
2009-05-24,696157
2009-05-25,698045
2009-05-26,47541
2009-05-27,683899
2009-05-28,671665
2009-05-29,666495
2009-05-30,46174
2009-05-31,2485
2009-06-01,660392
2009-06-02,666965
2009-06-03,664617
2009-06-04,658515
2009-06-05,664617
2009-06-06,666495
2009-06-07,667905
2009-06-08,680603
2009-06-09,674956
2009-06-10,682486
2009-06-11,684370
2009-06-12,675897
2009-06-13,669314
2009-06-14,667905
2009-06-15,677309
2009-06-16,675897
2009-06-17,673075
2009-06-18,672605
2009-06-19,672135
2009-06-20,672135
2009-06-21,664147
2009-06-22,659922
2009-06-23,663208
2009-06-24,667905
2009-06-25,668375
2009-06-26,674486
2009-06-27,679191
2009-06-28,682957
2009-06-29,691440
2009-06-30,696629
2009-07-01,695213
2009-07-02,700878
2009-07-03,699933
2009-07-04,701822
2009-07-05,697573
2009-07-06,705602
2009-07-07,706074
2009-07-08,705602
2009-07-09,707019
2009-07-10,704656
2009-07-11,701822
2009-07-12,706074
2009-07-13,704656
2009-07-14,705129
2009-07-15,704184
2009-07-16,710802
2009-07-17,711275
2009-07-18,714113
2009-07-19,716006
2009-07-20,710329
2009-07-21,708910
2009-07-22,709383
2009-07-23,714113
2009-07-24,712694
2009-07-25,716952
2009-07-26,716952
2009-07-27,718846
2009-07-28,718846
2009-07-29,711748
2009-07-30,711275
2009-07-31,711275
2009-08-01,711275
2009-08-02,707492
2009-08-03,710802
2009-08-04,715059
2009-08-05,716006
2009-08-06,712694
2009-08-07,710802
2009-08-08,715059
2009-08-09,712694
2009-08-10,709383
2009-08-11,705602
2009-08-12,707492
2009-08-13,708910
2009-08-14,708910
2009-08-15,716952
2009-08-16,725004
2009-08-17,50291
2009-08-18,728322
2009-08-19,726426
2009-08-20,727848
2009-08-21,728796
2009-08-22,723582
2009-08-23,724530
2009-08-24,50291
2009-08-25,725004
2009-08-26,732590
2009-08-27,732590
2009-08-28,730693
2009-08-29,730693
2009-08-30,725952
2009-08-31,730693
2009-09-01,732590
2009-09-02,734014
2009-09-03,730693
2009-09-04,729744
2009-09-05,724056
2009-09-06,50291
2009-09-07,723582
2009-09-08,724530
2009-09-09,725952
2009-09-10,733065
2009-09-11,737336
2009-09-12,738285
2009-09-13,735912
2009-09-14,734014
2009-09-15,733539
2009-09-16,728796
2009-09-17,721687
2009-09-18,719793
2009-09-19,723108
2009-09-20,717426
2009-09-21,720740
2009-09-22,722161
2009-09-23,718372
2009-09-24,712694
2009-09-25,710329
2009-09-26,714113
2009-09-27,709856
2009-09-28,712221
2009-09-29,716952
2009-09-30,716952
2009-10-01,716479
2009-10-02,712694
2009-10-03,702767
2009-10-04,697573
2009-10-05,704184
2009-10-06,705602
2009-10-07,703239
2009-10-08,701350
2009-10-09,704184
2009-10-10,707492
2009-10-11,702294
2009-10-12,701822
2009-10-13,693326
2009-10-14,692855
2009-10-15,695685
2009-10-16,696629
2009-10-17,696157
2009-10-18,693326
2009-10-19,706074
2009-10-20,707492
2009-10-21,713640
2009-10-22,715532
2009-10-23,717426
2009-10-24,713640
2009-10-25,714113
2009-10-26,49602
2009-10-27,714113
2009-10-28,712694
2009-10-29,714113
2009-10-30,717426
2009-10-31,708910
2009-11-01,706074
2009-11-02,48570
2009-11-03,705602
2009-11-04,698517
2009-11-05,698517
2009-11-06,694742
2009-11-07,692855
2009-11-08,690025
2009-11-09,683428
2009-11-10,680603
2009-11-11,689083
2009-11-12,692855
2009-11-13,690968
2009-11-14,686726
2009-11-15,695213
2009-11-16,695213
2009-11-17,693326
2009-11-18,47884
2009-11-19,696157
2009-11-20,692383
2009-11-21,688140
2009-11-22,687197
2009-11-23,683428
2009-11-24,682957
2009-11-25,686726
2009-11-26,682486
2009-11-27,682016
2009-11-28,682016
2009-11-29,682486
2009-11-30,682486
2009-12-01,686726
2009-12-02,693326
2009-12-03,693326
2009-12-04,692855
2009-12-05,694742
2009-12-06,696629
2009-12-07,692383
2009-12-08,683428
2009-12-09,682016
2009-12-10,678250
2009-12-11,676368
2009-12-12,666965
2009-12-13,661800
2009-12-14,658046
2009-12-15,664147
2009-12-16,661800
2009-12-17,655232
2009-12-18,651013
2009-12-19,652419
2009-12-20,653825
2009-12-21,654294
2009-12-22,658046
2009-12-23,653825
2009-12-24,646797
2009-12-25,649139
2009-12-26,645393
2009-12-27,631364
2009-12-28,624829
2009-12-29,631364
2009-12-30,637439
2009-12-31,641181
2010-01-01,636037
2010-01-02,645393
2010-01-03,643520
2010-01-04,649607
2010-01-05,657577
2010-01-06,657108
2010-01-07,655232
2010-01-08,650076
2010-01-09,652888
2010-01-10,655701
2010-01-11,651013
2010-01-12,651482
2010-01-13,652419
2010-01-14,652888
2010-01-15,44813
2010-01-16,44813
2010-01-17,652888
2010-01-18,650544
2010-01-19,651013
2010-01-20,642116
2010-01-21,638374
2010-01-22,638374
2010-01-23,640713
2010-01-24,636504
2010-01-25,43457
2010-01-26,629029
2010-01-27,632766
2010-01-28,636037
2010-01-29,636504
2010-01-30,645861
2010-01-31,651482
2010-02-01,651013
2010-02-02,44813
2010-02-03,649139
2010-02-04,641181
2010-02-05,635102
2010-02-06,637439
2010-02-07,641649
2010-02-08,632766
2010-02-09,633700
2010-02-10,636972
2010-02-11,43457
2010-02-12,636972
2010-02-13,630897
2010-02-14,638842
2010-02-15,640245
2010-02-16,636972
2010-02-17,636504
2010-02-18,635102
2010-02-19,640713
2010-02-20,637439
2010-02-21,43796
2010-02-22,636972
2010-02-23,638374
2010-02-24,640245
2010-02-25,638374
2010-02-26,634635
2010-02-27,635569
2010-02-28,635569
2010-03-01,636972
2010-03-02,634635
2010-03-03,633700
2010-03-04,42782
2010-03-05,615039
2010-03-06,615505
2010-03-07,615971
2010-03-08,615505
2010-03-09,614108
2010-03-10,613177
2010-03-11,610849
2010-03-12,612711
2010-03-13,613177
2010-03-14,42444
2010-03-15,616437
2010-03-16,613177
2010-03-17,616437
2010-03-18,625762
2010-03-19,624829
2010-03-20,621098
2010-03-21,617835
2010-03-22,628096
2010-03-23,629963
2010-03-24,633700
2010-03-25,635569
2010-03-26,638842
2010-03-27,636037
2010-03-28,640245
2010-03-29,44134
2010-03-30,640245
2010-03-31,638842
2010-04-01,44134
2010-04-02,644925
2010-04-03,645861
2010-04-04,646797
2010-04-05,649139
2010-04-06,650544
2010-04-07,648202
2010-04-08,649607
2010-04-09,648202
2010-04-10,650544
2010-04-11,651013
2010-04-12,649139
2010-04-13,647734
2010-04-14,647734
2010-04-15,647734
2010-04-16,648671
2010-04-17,649139
2010-04-18,648671
2010-04-19,647734
2010-04-20,651013
2010-04-21,44813
2010-04-22,650544
2010-04-23,647734
2010-04-24,43796
2010-04-25,43796
2010-04-26,640245
2010-04-27,643052
2010-04-28,638842
2010-04-29,44134
2010-04-30,636037
2010-05-01,43457
2010-05-02,631364
2010-05-03,627162
2010-05-04,631364
2010-05-05,629029
2010-05-06,43119
2010-05-07,625296
2010-05-08,620631
2010-05-09,620165
2010-05-10,620631
2010-05-11,622030
2010-05-12,621098
2010-05-13,622030
2010-05-14,616437
2010-05-15,625296
2010-05-16,625762
2010-05-17,623429
2010-05-18,626695
2010-05-19,629029
2010-05-20,631364
2010-05-21,629963
2010-05-22,627629
2010-05-23,624829
2010-05-24,624362
2010-05-25,621098
2010-05-26,620165
2010-05-27,610849
2010-05-28,609453
2010-05-29,603872
2010-05-30,601083
2010-05-31,41099
2010-06-01,599225
2010-06-02,594582
2010-06-03,594582
2010-06-04,598296
2010-06-05,595510
2010-06-06,584381
2010-06-07,567729
2010-06-08,556196
2010-06-09,565420
2010-06-10,565420
2010-06-11,573736
2010-06-12,571887
2010-06-13,574198
2010-06-14,561728
2010-06-15,566805
2010-06-16,561728
2010-06-17,568653
2010-06-18,576048
2010-06-19,570963
2010-06-20,571425
2010-06-21,576974
2010-06-22,570963
